time	param	target
1096105769984	10470000	6
1096117522688	10480000	6
1096129262592	10490000	6
1096146721280	10500000	6
1096158508544	10510000	6
1096170228480	10520000	6
1096181965824	10530000	6
1096198012160	10320000	6
1096209749760	10330000	6
1096221475072	10340000	6
1096241954816	10040000	3
1096253490688	10050000	3
1096264720640	10060000	3
1096280356096	10850000	6
1096291632896	10860000	6
1096302925312	10870000	6
1096315660544	10220000	4
1096326924544	10230000	4
1096338202880	10240000	4
1096360905984	10630000	4
1096372154624	10640000	4
1096383459328	10650000	4
1096398949888	10940000	4
1096410204928	10950000	4
1096421476352	10960000	4
1096444087552	10100000	4
1096455351552	10110000	4
1096466626560	10120000	4
1098989899264	10660000	0
1099001555712	10670000	0
1099013247744	10680000	0
1099055328256	10820000	0
1099067654912	10830000	0
1099079341056	10840000	0
1099096294656	10160000	0
1099107946752	10170000	0
1099119646720	10180000	0
1099162740992	10100000	0
1099175179008	10110000	0
1099187277056	10120000	0
1099204303360	10630000	1
1099216343040	10640000	1
1099228305920	10650000	1
1099252059392	10540000	1
1099264636160	10550000	1
1099277335808	10560000	1
1099291473152	10130000	3
1099303651840	10140000	3
1099315994112	10150000	3
1099339377152	10790000	3
1099351262464	10800000	3
1099363477248	10810000	3
1099371579648	10500000	3
1099384070912	10510000	3
1099396219392	10520000	3
1099408463360	10530000	3
1099423064320	10350000	2
1099435595264	10360000	2
1099447263488	10370000	2
1099461540864	10440000	1
1099474108928	10450000	1
1099488776704	10460000	1
1099508686336	10410000	2
1099521022976	10420000	2
1099533164032	10430000	2
1099556590336	10570000	2
1099569092096	10580000	2
1099580761088	10590000	2
1099598110720	10850000	4
1099610327296	10860000	4
1099622313472	10870000	4
1099634853120	10970000	4
1099647687680	10980000	4
1099659656704	10990000	4
1099687004672	10040000	5
1099699148800	10050000	5
1099711461632	10060000	5
1099728862976	10320000	5
1099741071360	10330000	5
1099753094144	10340000	5
1099764055040	10720000	5
1099776684544	10730000	5
1099788952064	10740000	5
1099817114368	10000000	2
1099828967680	10010000	2
1099841274112	10020000	2
1099853359872	10030000	2
1099872543744	10190000	3
1099884283136	10200000	3
1099896042496	10210000	3
1099926335488	10690000	4
1099938054912	10700000	4
1099949776640	10710000	4
1099964945664	10250000	6
1099976741120	10260000	6
1099988472832	10270000	6
1100000203264	10280000	6
1100012557312	10380000	4
1100024301568	10390000	4
1100035995904	10400000	4
1100049954816	10220000	6
1100061696256	10230000	6
1100073463552	10240000	6
1100098263296	10600000	6
1100110609408	10610000	6
1100123058432	10620000	6
1100158216960	10070000	6
1100169941504	10080000	6
1100181664000	10090000	6
1102625336576	10600000	0
1102637209088	10610000	0
1102649254656	10620000	0
1102678407680	10250000	0
1102691311104	10260000	0
1102704087296	10270000	0
1102715874816	10280000	0
1102737012736	10540000	0
1102754526976	10550000	0
1102772709120	10560000	0
1102797308928	10820000	4
1102819504896	10830000	4
1102847116288	10840000	4
1102867164672	10290000	4
1102878998016	10300000	4
1102890808320	10310000	4
1102903291648	10410000	4
1102915107840	10420000	4
1102926909952	10430000	4
1102946751488	10130000	4
1102958567168	10140000	4
1102970349056	10150000	4
1102991671552	10570000	3
1103003497728	10580000	3
1103015268608	10590000	3
1103027745792	10440000	2
1103039547648	10450000	2
1103051345408	10460000	2
1103068187904	10220000	3
1103080007936	10230000	3
1103091814912	10240000	3
1103116068608	10850000	2
1103131043840	10860000	2
1103142834176	10870000	2
1103164337152	10790000	2
1103176131072	10800000	2
1103187962624	10810000	2
1103201891072	10630000	3
1103213695488	10640000	3
1103225498624	10650000	3
1103239448320	10470000	5
1103251399680	10480000	5
1103263217408	10490000	5
1103299136256	10970000	1
1103310888960	10980000	1
1103322669312	10990000	1
1103348500992	10070000	1
1103360283136	10080000	1
1103372006656	10090000	1
1103384563456	10940000	3
1103396302080	10950000	3
1103408033024	10960000	3
1103431541248	10160000	5
1103443264768	10170000	5
1103454981376	10180000	5
1103475838976	10750000	5
1103487596800	10760000	5
1103499364608	10770000	5
1103511061760	10780000	5
1103537265408	10320000	1
1103548975872	10330000	1
1103560432896	10340000	1
1103570605824	10500000	6
1103581833984	10510000	6
1103593009664	10520000	6
1103604222720	10530000	6
1103615805952	10660000	6
1103626993920	10670000	6
1103638161152	10680000	6
1103655329024	10690000	6
1103666547456	10700000	6
1103677721344	10710000	6
1103703382016	10040000	6
1103714594816	10050000	6
1103725751808	10060000	6
1106082788864	10410000	0
1106094750720	10420000	0
1106106646272	10430000	0
1106149478400	10790000	3
1106161947648	10800000	3
1106173601280	10810000	3
1106193279744	10100000	3
1106205943552	10110000	3
1106217658624	10120000	3
1106235373312	10690000	0
1106247934464	10700000	0
1106259675136	10710000	0
1106280148224	10720000	3
1106292526848	10730000	3
1106304346880	10740000	3
1106329675264	10440000	4
1106343027456	10450000	4
1106355067904	10460000	4
1106391619328	10570000	4
1106409100288	10580000	4
1106420946176	10590000	4
1106430419456	10750000	0
1106442157568	10760000	0
1106453875200	10770000	0
1106465539328	10780000	0
1106476483328	10160000	2
1106488164864	10170000	2
1106499833856	10180000	2
1106515044096	10970000	4
1106526731520	10980000	4
1106538415616	10990000	4
1106562381568	10600000	2
1106574078976	10610000	2
1106585774592	10620000	2
1106602479872	10380000	3
1106614181376	10390000	3
1106625871360	10400000	3
1106661251072	10130000	1
1106672954880	10140000	1
1106684661504	10150000	1
1106699947008	10940000	2
1106711658496	10950000	2
1106725932800	10960000	2
1106742672384	10220000	1
1106754487040	10230000	1
1106766204416	10240000	1
1106793106688	10040000	1
1106804799744	10050000	1
1106816487680	10060000	1
1106830309632	10630000	5
1106842003456	10640000	5
1106853696000	10650000	5
1106871941376	10880000	5
1106883654656	10890000	5
1106895354368	10900000	5
1106909308672	10470000	1
1106921004032	10480000	1
1106932688384	10490000	1
1106956686336	10850000	6
1106968387840	10860000	6
1106980496128	10870000	6
1106995848704	10910000	5
1107007566336	10920000	5
1107019266816	10930000	5
1107054050304	10320000	5
1107065744128	10330000	5
1107077426176	10340000	5
1107089708032	10190000	6
1107101447936	10200000	6
1107113146112	10210000	6
1107141548288	10820000	6
1107153276672	10830000	6
1107164971520	10840000	6
1109473255680	10380000	0
1109487757824	10390000	0
1109499519744	10400000	0
1109524105984	10320000	0
1109535807488	10330000	0
1109547500544	10340000	0
1109570363904	10040000	0
1109582097920	10050000	0
1109593780480	10060000	0
1109611165184	10880000	0
1109622876416	10890000	0
1109642880256	10900000	0
1109671072512	10660000	1
1109682813696	10670000	1
1109694513408	10680000	1
1109719581184	10850000	1
1109731285760	10860000	1
1109742982144	10870000	1
1109758227712	10750000	1
1109769975296	10760000	1
1109781671168	10770000	1
1109793393408	10780000	1
1109810832896	10350000	3
1109822572032	10360000	3
1109834298880	10370000	3
1109857244160	10250000	5
1109869035520	10260000	5
1109880777728	10270000	5
1109892501760	10280000	5
1109899190528	10000000	3
1109911015424	10010000	3
1109922823168	10020000	3
1109934594816	10030000	3
1109941255168	10500000	5
1109953057536	10510000	5
1109964816384	10520000	5
1109976580864	10530000	5
1109998047488	10100000	1
1110009793536	10110000	1
1110021549056	10120000	1
1110036956416	10410000	3
1110048736000	10420000	3
1110060471040	10430000	3
1110083258112	10570000	2
1110094993152	10580000	2
1110106747648	10590000	2
1110134713856	10790000	2
1110146450688	10800000	2
1110158188032	10810000	2
1110176710400	10540000	5
1110188444928	10550000	5
1110200206592	10560000	5
1110224797696	10220000	2
1110236551680	10230000	2
1110248419328	10240000	2
1110269604864	10940000	5
1110281383680	10950000	5
1110293130752	10960000	5
1110314460928	10630000	2
1110326201600	10640000	2
1110337956352	10650000	2
1110360540672	10290000	6
1110372254464	10300000	6
1110383983104	10310000	6
1110393395200	10470000	6
1110405121536	10480000	6
1110416869888	10490000	6
1110442439680	10070000	4
1110454190848	10080000	4
1110465956608	10090000	4
1110492366080	10440000	6
1110504130048	10450000	6
1110515892736	10460000	6
1110534188544	10190000	4
1110545925888	10200000	4
1110557693696	10210000	4
1110580195328	10600000	4
1110591926528	10610000	4
1110603679232	10620000	4
1110618790912	10910000	4
1110630526720	10920000	4
1110642214912	10930000	4
